25-05-2019 19:56:54, 151, 81, 71, 54, 66, 1001, 2019, 2077, 171, 273, 123, 807, 25, OK, 56.0, 1252.0, 1140.0, 1316.0, 1284.0, 1120.0, 1264.0, 1324.0, 1168.0, 1184.0, 1308.0, 1264.0, 1172.0, 1260.0, 1308.0, 1116.0, 1236.0, 1316.0, 1236.0, 1160.0, 1292.0, 1272.0, 1148.0, 1244.0, 1320.0, 1200.0, 1160.0, 1304.0, 1288.0, 1160.0, 1288.0, 1300.0, 1152.0, 1220.0, 1292.0, 1256.0, 1152.0, 1272.0, 1308.0, 1216.0, 1164.0, 1292.0, 1252.0, 1160.0, 1228.0, 1256.0, 1260.0, 1232.0, 1236.0, 1296.0, 1200.0, 1204.0, 1256.0, 1256.0, 1196.0, 1236.0, 1304.0, 1232.0, 1168.0, 1248.0, 1276.0, 1200.0, 1188.0, 1304.0, 1268.0, 1200.0, 1212.0, 1276.0, 1268.0, 1152.0, 1192.0, 1292.0, 1280.0, 1228.0, 1232.0, 1276.0, 1284.0, 1152.0, 1228.0, 1344.0, 1188.0, 1168.0, 1332.0, 1284.0, 1208.0, 1192.0, 1308.0, 1304.0, 1172.0, 1208.0, 1336.0, 1180.0, 1168.0, 1340.0, 1280.0, 1164.0, 1248.0, 1320.0, 1192.0, 1220.0, 1308.0, 1256.0, 1176.0, 1236.0, 1240.0, 1160.0, 1276.0, 1300.0, 1132.0, 1180.0, 1300.0, 1320.0, 1204.0, 1228.0, 1188.0, 1464.0, 1336.0, 1172.0, 1208.0, 1376.0, 1316.0, 1192.0, 1168.0, 1360.0, 1308.0, 1176.0
25-05-2019 19:56:59, 1483, 269, 115, 250, 1334, 17510, 1065, 152, 447, 790, 586, 3051, 25, ALARM, 57.0, 1196.0, 1332.0, 1284.0, 1188.0, 1196.0, 1396.0, 1256.0, 1204.0, 1160.0, 1376.0, 1324.0, 1196.0, 1204.0, 1400.0, 1376.0, 1160.0, 1188.0, 1400.0, 1400.0, 1160.0, 1204.0, 1408.0, 1492.0, 1168.0, 1212.0, 1352.0, 1472.0, 1272.0, 1248.0, 1188.0, 1492.0, 1464.0, 1156.0, 1284.0, 1384.0, 1588.0, 1272.0, 1264.0, 1196.0, 1540.0, 1532.0, 1148.0, 1288.0, 1236.0, 1572.0, 1336.0, 1232.0, 1224.0, 1400.0, 1616.0, 1224.0, 1308.0, 1176.0, 1492.0, 1480.0, 1164.0, 1256.0, 1412.0, 1468.0, 1300.0, 1208.0, 1224.0, 1524.0, 1384.0, 1252.0, 1244.0, 1392.0, 1632.0, 1236.0, 1296.0, 1184.0, 1492.0, 1392.0, 1240.0, 1232.0, 1432.0, 1432.0, 1224.0, 1236.0, 1420.0, 1580.0, 1268.0, 1332.0, 1208.0, 1540.0, 1600.0, 1160.0, 1292.0, 1240.0, 1548.0, 1396.0, 1260.0, 1268.0, 1348.0, 1572.0, 1236.0, 1300.0, 1188.0, 1508.0, 1492.0, 1232.0, 1316.0, 1224.0, 1608.0, 1372.0, 1292.0, 1252.0, 1360.0, 1656.0, 1232.0, 1312.0, 1200.0, 1572.0, 1532.0, 1220.0, 1328.0, 1208.0, 1632.0, 1484.0, 1248.0, 1308.0, 1220.0, 1652.0, 1428.0, 1252.0
25-05-2019 19:57:04, 454, 151, 113, 280, 18506, 6985, 209, 259, 474, 9648, 812, 5053, 25, OK, 57.0, 1300.0, 1384.0, 1652.0, 1220.0, 1308.0, 1216.0, 1532.0, 1536.0, 1188.0, 1300.0, 1204.0, 1652.0, 1364.0, 1240.0, 1200.0, 1552.0, 1460.0, 1284.0, 1288.0, 1316.0, 1704.0, 1372.0, 1328.0, 1272.0, 1448.0, 1772.0, 1324.0, 1376.0, 1264.0, 1444.0, 1716.0, 1200.0, 1336.0, 1228.0, 1524.0, 1640.0, 1200.0, 1360.0, 1228.0, 1484.0, 1688.0, 1316.0, 1352.0, 1268.0, 1408.0, 1716.0, 1384.0, 1308.0, 1280.0, 1296.0, 1700.0, 1376.0, 1296.0, 1284.0, 1264.0, 1656.0, 1488.0, 1272.0, 1320.0, 1228.0, 1684.0, 1520.0, 1292.0, 1300.0, 1216.0, 1696.0, 1540.0, 1204.0, 1316.0, 1208.0, 1644.0, 1616.0, 1148.0, 1356.0, 1232.0, 1532.0, 1608.0, 1180.0, 1324.0, 1204.0, 1472.0, 1624.0, 1264.0, 1332.0, 1208.0, 1412.0, 1620.0, 1316.0, 1276.0, 1220.0, 1352.0, 1564.0, 1476.0, 1228.0, 1332.0, 1208.0, 1544.0, 1580.0, 1216.0, 1360.0, 1220.0, 1460.0, 1648.0, 1264.0, 1344.0, 1236.0, 1388.0, 1640.0, 1316.0, 1304.0, 1236.0, 1360.0, 1620.0, 1220.0, 1348.0, 1204.0, 1408.0, 1660.0, 1416.0, 1292.0, 1324.0, 1188.0, 1544.0, 1612.0, 1232.0
25-05-2019 19:57:09, 148, 175, 125, 785, 21635, 532, 418, 412, 907, 9237, 702, 4848, 25, ALARM, 56.0, 1372.0, 1264.0, 1444.0, 1668.0, 1292.0, 1344.0, 1244.0, 1420.0, 1712.0, 1400.0, 1328.0, 1300.0, 1268.0, 1664.0, 1532.0, 1204.0, 1352.0, 1188.0, 1472.0, 1568.0, 1200.0, 1324.0, 1232.0, 1480.0, 1568.0, 1400.0, 1312.0, 1288.0, 1248.0, 1684.0, 1460.0, 1260.0, 1336.0, 1192.0, 1584.0, 1608.0, 1200.0, 1376.0, 1236.0, 1384.0, 1680.0, 1356.0, 1300.0, 1276.0, 1236.0, 1660.0, 1492.0, 1240.0, 1324.0, 1200.0, 1608.0, 1532.0, 1196.0, 1312.0, 1216.0, 1516.0, 1584.0, 1356.0, 1324.0, 1252.0, 1280.0, 1668.0, 1540.0, 1248.0, 1320.0, 1200.0, 1560.0, 1600.0, 1204.0, 1336.0, 1236.0, 1456.0, 1660.0, 1300.0, 1340.0, 1248.0, 1372.0, 1612.0, 1500.0, 1272.0, 1316.0, 1200.0, 1564.0, 1620.0, 1256.0, 1332.0, 1252.0, 1364.0, 1664.0, 1388.0, 1328.0, 1272.0, 1284.0, 1684.0, 1460.0, 1264.0, 1308.0, 1212.0, 1536.0, 1528.0, 1192.0, 1312.0, 1212.0, 1464.0, 1632.0, 1352.0, 1308.0, 1300.0, 1280.0, 1608.0, 1476.0, 1232.0, 1296.0, 1224.0, 1512.0, 1588.0, 1452.0, 1280.0, 1324.0, 1244.0, 1476.0, 1604.0, 1496.0, 1232.0, 1376.0
25-05-2019 19:57:14, 273, 141, 196, 468, 28040, 952, 329, 495, 8185, 2703, 853, 5884, 25, ALARM, 56.0, 1236.0, 1508.0, 1624.0, 1252.0, 1340.0, 1244.0, 1392.0, 1684.0, 1392.0, 1340.0, 1288.0, 1280.0, 1644.0, 1484.0, 1232.0, 1332.0, 1188.0, 1576.0, 1576.0, 1188.0, 1320.0, 1224.0, 1444.0, 1652.0, 1468.0, 1280.0, 1300.0, 1196.0, 1676.0, 1604.0, 1168.0, 1336.0, 1208.0, 1444.0, 1680.0, 1412.0, 1300.0, 1280.0, 1168.0, 1636.0, 1608.0, 1280.0, 1328.0, 1248.0, 1344.0, 1704.0, 1540.0, 1236.0, 1328.0, 1220.0, 1596.0, 1648.0, 1340.0, 1320.0, 1288.0, 1284.0, 1672.0, 1480.0, 1216.0, 1336.0, 1204.0, 1532.0, 1592.0, 1276.0, 1320.0, 1236.0, 1320.0, 1656.0, 1500.0, 1220.0, 1308.0, 1216.0, 1524.0, 1616.0, 1312.0, 1332.0, 1224.0, 1380.0, 1664.0, 1460.0, 1252.0, 1288.0, 1172.0, 1584.0, 1588.0, 1292.0, 1344.0, 1236.0, 1388.0, 1696.0, 1448.0, 1252.0, 1316.0, 1220.0, 1420.0, 1620.0, 1504.0, 1232.0, 1316.0, 1192.0, 1580.0, 1700.0, 1460.0, 1284.0, 1296.0, 1192.0, 1648.0, 1616.0, 1256.0, 1336.0, 1228.0, 1392.0, 1708.0, 1436.0, 1304.0, 1296.0, 1264.0, 1732.0, 1612.0, 1196.0, 1360.0, 1224.0, 1540.0, 1708.0, 1356.0
25-05-2019 19:57:19, 792, 136, 105, 5831, 23996, 236, 281, 1997, 8296, 702, 868, 5907, 25, ALARM, 55.0, 1304.0, 1260.0, 1204.0, 1640.0, 1596.0, 1316.0, 1344.0, 1276.0, 1252.0, 1732.0, 1616.0, 1156.0, 1336.0, 1232.0, 1532.0, 1688.0, 1384.0, 1296.0, 1256.0, 1228.0, 1716.0, 1620.0, 1172.0, 1372.0, 1236.0, 1340.0, 1688.0, 1428.0, 1304.0, 1264.0, 1172.0, 1600.0, 1628.0, 1348.0, 1308.0, 1276.0, 1248.0, 1680.0, 1588.0, 1216.0, 1328.0, 1240.0, 1300.0, 1648.0, 1596.0, 1244.0, 1328.0, 1236.0, 1304.0, 1648.0, 1496.0, 1212.0, 1292.0, 1208.0, 1388.0, 1612.0, 1464.0, 1208.0, 1300.0, 1220.0, 1500.0, 1648.0, 1472.0, 1248.0, 1316.0, 1208.0, 1592.0, 1676.0, 1368.0, 1300.0, 1284.0, 1180.0, 1628.0, 1660.0, 1332.0, 1324.0, 1300.0, 1216.0, 1620.0, 1588.0, 1264.0, 1316.0, 1236.0, 1316.0, 1644.0, 1564.0, 1172.0, 1320.0, 1228.0, 1512.0, 1644.0, 1500.0, 1204.0, 1300.0, 1244.0, 1176.0, 1576.0, 1508.0, 1276.0, 1284.0, 1228.0, 1176.0, 1532.0, 1540.0, 1460.0, 1176.0, 1220.0, 1156.0, 1448.0, 1640.0, 1508.0, 1164.0, 1280.0, 1220.0, 1252.0, 1500.0, 1488.0, 1460.0, 1200.0, 1240.0, 1188.0, 1368.0, 1464.0, 1548.0, 1264.0
25-05-2019 19:57:25, 2424, 264, 522, 6160, 411, 2498, 11757, 3698, 1029, 380, 621, 3720, 25, ALARM, 55.0, 1248.0, 1236.0, 1188.0, 1528.0, 1528.0, 1516.0, 1312.0, 1280.0, 1244.0, 1196.0, 1416.0, 1640.0, 1392.0, 1456.0, 1232.0, 1220.0, 1192.0, 1524.0, 1512.0, 1468.0, 1400.0, 1224.0, 1204.0, 1136.0, 1608.0, 1460.0, 1748.0, 1212.0, 1248.0, 1236.0, 1260.0, 1384.0, 1468.0, 1348.0, 1332.0, 1260.0, 1236.0, 1316.0, 1256.0, 1268.0, 1384.0, 1260.0, 1160.0, 1372.0, 1452.0, 1108.0, 1164.0, 1556.0, 1180.0, 1088.0, 1392.0, 1376.0, 1080.0, 1292.0, 1440.0, 1168.0, 1160.0, 1424.0, 1304.0, 1140.0, 1244.0, 1396.0, 1272.0, 1124.0, 1228.0, 1392.0, 1244.0, 1196.0, 1260.0, 1396.0, 1264.0, 1140.0, 1276.0, 1440.0, 1236.0, 1100.0, 1312.0, 1400.0, 1232.0, 1216.0, 1248.0, 1372.0, 1300.0, 1164.0, 1168.0, 1516.0, 1264.0, 1124.0, 1224.0, 1476.0, 1252.0, 1160.0, 1196.0, 1412.0, 1304.0, 1080.0, 1212.0, 1480.0, 1260.0, 1144.0, 1224.0, 1460.0, 1248.0, 1136.0, 1200.0, 1452.0, 1300.0, 1188.0, 1140.0, 1376.0, 1488.0, 1216.0, 1068.0, 1288.0, 1624.0, 1160.0, 1048.0, 1400.0, 1484.0, 1072.0, 1144.0, 1572.0, 1228.0, 1056.0, 1364.0
25-05-2019 19:57:30, 94, 29, 97, 282, 315, 3308, 40461, 7137, 1896, 484, 1092, 7701, 25, OK, 55.0, 1460.0, 1068.0, 1144.0, 1564.0, 1208.0, 1100.0, 1456.0, 1332.0, 1064.0, 1268.0, 1468.0, 1152.0, 1120.0, 1484.0, 1340.0, 1052.0, 1300.0, 1484.0, 1096.0, 1180.0, 1436.0, 1272.0, 1092.0, 1248.0, 1488.0, 1288.0, 1108.0, 1188.0, 1476.0, 1396.0, 1108.0, 1096.0, 1556.0, 1364.0, 1064.0, 1172.0, 1468.0, 1276.0, 1084.0, 1224.0, 1564.0, 1192.0, 1068.0, 1328.0, 1504.0, 1140.0, 1108.0, 1368.0, 1472.0, 1124.0, 1108.0, 1448.0, 1412.0, 1124.0, 1100.0, 1488.0, 1340.0, 1084.0, 1108.0, 1528.0, 1324.0, 1092.0, 1084.0, 1396.0, 1432.0, 1128.0, 1108.0, 1432.0, 1368.0, 1080.0, 1108.0, 1568.0, 1336.0, 1072.0, 1076.0, 1620.0, 1356.0, 1044.0, 1132.0, 1644.0, 1252.0, 1032.0, 1224.0, 1700.0, 1224.0, 1024.0, 1300.0, 1632.0, 1176.0, 1024.0, 1260.0, 1652.0, 1240.0, 1072.0, 1120.0, 1532.0, 1388.0, 1056.0, 1084.0, 1616.0, 1388.0, 1040.0, 1044.0, 1544.0, 1472.0, 1056.0, 1056.0, 1540.0, 1368.0, 1036.0, 1160.0, 1636.0, 1200.0, 1056.0, 1204.0, 1572.0, 1272.0, 1064.0, 1192.0, 1580.0, 1140.0, 1092.0, 1592.0, 1300.0, 1064.0
25-05-2019 19:57:35, 128, 102, 85, 223, 577, 36331, 11344, 1211, 557, 320, 1062, 7217, 25, ALARM, 56.0, 1124.0, 1612.0, 1276.0, 1012.0, 1260.0, 1608.0, 1124.0, 1112.0, 1360.0, 1404.0, 1188.0, 1104.0, 1324.0, 1464.0, 1132.0, 1088.0, 1468.0, 1396.0, 1128.0, 1112.0, 1396.0, 1380.0, 1140.0, 1092.0, 1320.0, 1520.0, 1204.0, 1044.0, 1240.0, 1584.0, 1256.0, 1084.0, 1116.0, 1508.0, 1332.0, 1156.0, 1060.0, 1224.0, 1532.0, 1268.0, 1132.0, 1068.0, 1344.0, 1508.0, 1204.0, 1108.0, 1120.0, 1476.0, 1372.0, 1196.0, 1048.0, 1136.0, 1532.0, 1360.0, 1144.0, 1044.0, 1296.0, 1540.0, 1264.0, 1064.0, 1096.0, 1564.0, 1396.0, 1088.0, 1048.0, 1432.0, 1480.0, 1180.0, 1012.0, 1156.0, 1556.0, 1296.0, 1156.0, 1060.0, 1288.0, 1540.0, 1260.0, 1056.0, 1084.0, 1568.0, 1396.0, 1116.0, 1012.0, 1344.0, 1600.0, 1244.0, 1000.0, 1100.0, 1608.0, 1472.0, 1072.0, 1028.0, 1476.0, 1500.0, 1160.0, 1020.0, 1208.0, 1596.0, 1256.0, 1104.0, 1132.0, 1436.0, 1384.0, 1152.0, 1040.0, 1372.0, 1548.0, 1176.0, 1048.0, 1160.0, 1624.0, 1272.0, 1104.0, 1100.0, 1396.0, 1480.0, 1136.0, 1016.0, 1412.0, 1552.0, 1124.0, 1016.0, 1280.0, 1596.0, 1228.0
25-05-2019 19:57:40, 58, 109, 94, 176, 2130, 41502, 1124, 2191, 495, 248, 1011, 6833, 25, ALARM, 55.0, 1040.0, 1112.0, 1560.0, 1388.0, 1128.0, 1028.0, 1256.0, 1512.0, 1244.0, 1080.0, 1084.0, 1488.0, 1352.0, 1076.0, 1144.0, 1496.0, 1324.0, 1128.0, 1108.0, 1336.0, 1500.0, 1184.0, 1080.0, 1144.0, 1536.0, 1316.0, 1100.0, 1064.0, 1380.0, 1476.0, 1160.0, 1040.0, 1348.0, 1556.0, 1172.0, 1028.0, 1196.0, 1552.0, 1276.0, 1060.0, 1092.0, 1516.0, 1384.0, 1156.0, 1028.0, 1272.0, 1552.0, 1272.0, 1064.0, 1100.0, 1452.0, 1412.0, 1188.0, 1052.0, 1124.0, 1532.0, 1328.0, 1056.0, 1148.0, 1564.0, 1244.0, 1116.0, 1128.0, 1416.0, 1388.0, 1180.0, 1036.0, 1160.0, 1592.0, 1324.0, 1068.0, 1072.0, 1472.0, 1444.0, 1184.0, 1144.0, 1076.0, 1220.0, 1552.0, 1308.0, 1080.0, 1036.0, 1420.0, 1480.0, 1184.0, 1124.0, 1100.0, 1364.0, 1376.0, 1244.0, 1060.0, 1080.0, 1568.0, 1396.0, 1120.0, 1036.0, 1388.0, 1556.0, 1208.0, 1056.0, 1100.0, 1488.0, 1464.0, 1156.0, 996.0, 1184.0, 1632.0, 1248.0, 1020.0, 1112.0, 1596.0, 1312.0, 1148.0, 1100.0, 1168.0, 1512.0, 1308.0, 1104.0, 1104.0, 1504.0, 1376.0, 1104.0, 1084.0, 1384.0, 1576.0
25-05-2019 19:57:45, 179, 46, 124, 200, 3988, 60342, 1088, 190, 269, 491, 1389, 9515, 25, ALARM, 56.0, 1180.0, 956.0, 1172.0, 1708.0, 1288.0, 1044.0, 1096.0, 1576.0, 1392.0, 1128.0, 1044.0, 1248.0, 1540.0, 1272.0, 1128.0, 1032.0, 1256.0, 1632.0, 1268.0, 1004.0, 1036.0, 1560.0, 1556.0, 1172.0, 964.0, 1188.0, 1696.0, 1324.0, 1064.0, 1044.0, 1312.0, 1508.0, 1196.0, 1092.0, 1200.0, 1516.0, 1292.0, 1064.0, 1056.0, 1432.0, 1532.0, 1168.0, 992.0, 1188.0, 1568.0, 1332.0, 1100.0, 1024.0, 1360.0, 1540.0, 1232.0, 1008.0, 1108.0, 1536.0, 1368.0, 1064.0, 1056.0, 1508.0, 1460.0, 1172.0, 1032.0, 1172.0, 1480.0, 1300.0, 1096.0, 1092.0, 1440.0, 1424.0, 1152.0, 1048.0, 1220.0, 1536.0, 1256.0, 1064.0, 1108.0, 1516.0, 1420.0, 1156.0, 1064.0, 1208.0, 1572.0, 1336.0, 1100.0, 1040.0, 1364.0, 1576.0, 1240.0, 984.0, 1124.0, 1524.0, 1492.0, 1172.0, 984.0, 1196.0, 1628.0, 1340.0, 1116.0, 1020.0, 1308.0, 1668.0, 1268.0, 1084.0, 1052.0, 1344.0, 1636.0, 1264.0, 952.0, 1064.0, 1540.0, 1576.0, 1220.0, 972.0, 1132.0, 1664.0, 1448.0, 1132.0, 984.0, 1196.0, 1688.0, 1420.0, 1152.0, 972.0, 1184.0, 1640.0, 1472.0
25-05-2019 19:57:50, 146, 48, 88, 660, 104238, 2026, 581, 884, 1765, 1707, 2258, 15954, 25, ALARM, 56.0, 1108.0, 948.0, 1208.0, 1768.0, 1524.0, 1092.0, 924.0, 1208.0, 1664.0, 1544.0, 1076.0, 952.0, 1244.0, 1680.0, 1392.0, 1132.0, 964.0, 1140.0, 1652.0, 1552.0, 1204.0, 920.0, 1100.0, 1596.0, 1580.0, 1200.0, 1008.0, 1120.0, 1668.0, 1540.0, 1172.0, 956.0, 1144.0, 1624.0, 1608.0, 1160.0, 900.0, 1128.0, 1672.0, 1584.0, 1148.0, 932.0, 1240.0, 1660.0, 1464.0, 1136.0, 932.0, 1176.0, 1672.0, 1596.0, 1164.0, 928.0, 1112.0, 1676.0, 1640.0, 1216.0, 912.0, 1032.0, 1532.0, 1692.0, 1276.0, 1048.0, 1028.0, 1296.0, 1724.0, 1428.0, 1056.0, 912.0, 1216.0, 1676.0, 1468.0, 1084.0, 944.0, 1248.0, 1692.0, 1420.0, 1040.0, 960.0, 1304.0, 1744.0, 1332.0, 1080.0, 1028.0, 1284.0, 1628.0, 1416.0, 1112.0, 940.0, 1228.0, 1768.0, 1428.0, 1136.0, 972.0, 1116.0, 1520.0, 1576.0, 1256.0, 1040.0, 964.0, 1228.0, 1684.0, 1424.0, 1208.0, 1100.0, 968.0, 1164.0, 1844.0, 1448.0, 1172.0, 1000.0, 1028.0, 1356.0, 1688.0, 1368.0, 1048.0, 908.0, 1220.0, 1708.0, 1488.0, 1208.0, 932.0, 1020.0, 1600.0, 1720.0, 1276.0
25-05-2019 19:57:55, 979, 962, 2090, 117658, 47073, 3740, 1665, 2809, 6297, 372, 3688, 25775, 25, ALARM, 56.0, 956.0, 968.0, 1352.0, 1796.0, 1448.0, 1152.0, 916.0, 1020.0, 1468.0, 1876.0, 1356.0, 1064.0, 904.0, 1156.0, 1748.0, 1652.0, 1248.0, 1036.0, 884.0, 1084.0, 1804.0, 1720.0, 1200.0, 1048.0, 884.0, 1080.0, 1688.0, 1732.0, 1244.0, 1152.0, 1096.0, 976.0, 1164.0, 1908.0, 1632.0, 1164.0, 880.0, 932.0, 1452.0, 1936.0, 1384.0, 1204.0, 1012.0, 944.0, 1168.0, 1932.0, 1676.0, 1244.0, 912.0, 892.0, 1132.0, 1952.0, 1596.0, 1172.0, 1100.0, 900.0, 1080.0, 1720.0, 1744.0, 1280.0, 944.0, 908.0, 1284.0, 1844.0, 1528.0, 1216.0, 960.0, 980.0, 1256.0, 1752.0, 1676.0, 1288.0, 976.0, 912.0, 1176.0, 1644.0, 1800.0, 1348.0, 992.0, 884.0, 1152.0, 1768.0, 1756.0, 1284.0, 1056.0, 912.0, 1140.0, 1608.0, 1844.0, 1396.0, 1048.0, 868.0, 1080.0, 1568.0, 1900.0, 1476.0, 1128.0, 852.0, 968.0, 1316.0, 1952.0, 1800.0, 1300.0, 868.0, 872.0, 1108.0, 1680.0, 1968.0, 1476.0, 1088.0, 868.0, 944.0, 1328.0, 1860.0, 1744.0, 1308.0, 960.0, 848.0, 1124.0, 1720.0, 1880.0, 1408.0, 1044.0, 852.0, 1032.0
25-05-2019 19:58:00, 123, 77, 490, 179399, 89236, 691, 431, 2108, 2373, 53, 5509, 39203, 25, ALARM, 55.0, 1404.0, 1828.0, 1632.0, 1252.0, 872.0, 908.0, 1252.0, 1892.0, 1812.0, 1332.0, 996.0, 912.0, 1036.0, 1372.0, 1916.0, 1760.0, 1300.0, 868.0, 844.0, 1172.0, 1892.0, 1984.0, 1408.0, 944.0, 832.0, 1036.0, 1476.0, 1904.0, 1676.0, 1276.0, 940.0, 904.0, 1112.0, 1636.0, 2000.0, 1588.0, 1196.0, 872.0, 880.0, 1152.0, 1792.0, 2004.0, 1544.0, 1100.0, 856.0, 908.0, 1236.0, 1876.0, 2028.0, 1468.0, 960.0, 812.0, 1016.0, 1572.0, 2028.0, 1672.0, 1144.0, 804.0, 908.0, 1372.0, 2044.0, 1788.0, 1108.0, 788.0, 952.0, 1576.0, 2024.0, 1572.0, 1020.0, 804.0, 960.0, 1532.0, 2040.0, 1608.0, 1052.0, 776.0, 948.0, 1560.0, 2048.0, 1640.0, 1016.0, 768.0, 952.0, 1624.0, 2064.0, 1604.0, 1036.0, 792.0, 992.0, 1640.0, 2040.0, 1568.0, 940.0, 772.0, 1032.0, 1704.0, 2064.0, 1580.0, 996.0, 780.0, 976.0, 1540.0, 2068.0, 1696.0, 1152.0, 780.0, 892.0, 1312.0, 1948.0, 1820.0, 1292.0, 864.0, 908.0, 1280.0, 1928.0, 1828.0, 1288.0, 880.0, 908.0, 1296.0, 1880.0, 1828.0, 1340.0, 900.0, 852.0
25-05-2019 19:58:05, 8214, 50873, 47774, 148220, 22689, 7588, 1662, 4087, 1609, 116, 5869, 27006, 25, ALARM, 54.0, 1144.0, 1804.0, 1968.0, 1456.0, 960.0, 848.0, 1076.0, 1664.0, 2028.0, 1576.0, 1056.0, 816.0, 1012.0, 1596.0, 2016.0, 1628.0, 1068.0, 836.0, 1024.0, 1516.0, 2020.0, 1652.0, 1108.0, 808.0, 968.0, 1396.0, 1984.0, 1824.0, 1316.0, 840.0, 880.0, 1184.0, 1928.0, 1936.0, 1416.0, 968.0, 844.0, 1056.0, 1656.0, 2100.0, 1620.0, 1020.0, 812.0, 996.0, 1540.0, 2020.0, 1764.0, 1128.0, 832.0, 960.0, 1412.0, 2020.0, 1796.0, 1272.0, 932.0, 900.0, 1108.0, 1568.0, 1920.0, 1716.0, 1288.0, 1004.0, 912.0, 1036.0, 1384.0, 2068.0, 1912.0, 1352.0, 892.0, 812.0, 996.0, 1588.0, 2028.0, 1840.0, 1348.0, 1012.0, 916.0, 972.0, 1148.0, 1680.0, 2008.0, 1800.0, 1668.0, 1908.0, 2004.0, 1820.0, 1416.0, 1008.0, 680.0, 1092.0, 880.0, 536.0, 1096.0, 2004.0, 2184.0, 2336.0, 2204.0, 1960.0, 1692.0, 1360.0, 1032.0, 1344.0, 1364.0, 1188.0, 968.0, 1352.0, 2048.0, 2104.0, 1964.0, 1664.0, 1432.0, 1160.0, 1260.0, 1164.0, 1012.0, 1320.0, 1636.0, 1872.0, 2028.0, 2004.0, 1816.0, 1472.0, 1136.0, 1184.0, 1132.0
25-05-2019 19:58:11, 2202, 21115, 176744, 3186, 4344, 495, 724, 604, 435, 489, 4213, 1536, 25, OK, 52.0, 1036.0, 1324.0, 1616.0, 1832.0, 2036.0, 1964.0, 1648.0, 1340.0, 1136.0, 1180.0, 1028.0, 1092.0, 1484.0, 1868.0, 2028.0, 1944.0, 1728.0, 1476.0, 1268.0, 1044.0, 956.0, 1032.0, 1224.0, 1680.0, 2000.0, 2088.0, 1936.0, 1644.0, 1332.0, 1096.0, 944.0, 916.0, 1072.0, 1516.0, 1928.0, 2116.0, 1996.0, 1728.0, 1452.0, 1164.0, 1024.0, 1008.0, 956.0, 1312.0, 1756.0, 2024.0, 2104.0, 1888.0, 1632.0, 1304.0, 1052.0, 1012.0, 972.0, 1124.0, 1548.0, 1872.0, 2048.0, 1976.0, 1712.0, 1460.0, 1224.0, 1056.0, 1032.0, 1004.0, 1312.0, 1744.0, 2020.0, 2008.0, 1844.0, 1560.0, 1272.0, 1064.0, 1024.0, 1064.0, 1412.0, 1736.0, 1936.0, 1944.0, 1776.0, 1588.0, 1280.0, 1064.0, 1004.0, 996.0, 1248.0, 1684.0, 1944.0, 1952.0, 1816.0, 1680.0, 1600.0, 1432.0, 1268.0, 1172.0, 1092.0, 1368.0, 1692.0, 1820.0, 1728.0, 1804.0, 1800.0, 1676.0, 1472.0, 1248.0, 1064.0, 1020.0, 1080.0, 1340.0, 1608.0, 1808.0, 1904.0, 1980.0, 1872.0, 1668.0, 1404.0, 1172.0, 1000.0, 936.0, 1160.0, 1428.0, 1676.0, 1920.0, 1972.0, 1936.0, 1796.0
25-05-2019 19:58:16, 1949, 52475, 182927, 6736, 4751, 682, 1703, 1219, 354, 564, 5074, 2524, 25, OK, 51.0, 1556.0, 1324.0, 1104.0, 976.0, 932.0, 1072.0, 1504.0, 1784.0, 2020.0, 1992.0, 1876.0, 1764.0, 1544.0, 1232.0, 1016.0, 992.0, 1004.0, 948.0, 1292.0, 1592.0, 1968.0, 2040.0, 1920.0, 1704.0, 1432.0, 1200.0, 972.0, 932.0, 968.0, 1136.0, 1556.0, 1840.0, 1980.0, 1936.0, 1736.0, 1480.0, 1208.0, 992.0, 1036.0, 1048.0, 972.0, 1416.0, 1868.0, 2044.0, 1928.0, 1808.0, 1548.0, 1232.0, 976.0, 1052.0, 1004.0, 1048.0, 1412.0, 1820.0, 2060.0, 1984.0, 1804.0, 1520.0, 1196.0, 948.0, 976.0, 920.0, 1248.0, 1768.0, 2036.0, 2012.0, 1820.0, 1508.0, 1188.0, 992.0, 1040.0, 1040.0, 1168.0, 1672.0, 1968.0, 2104.0, 1912.0, 1624.0, 1324.0, 1024.0, 1056.0, 1084.0, 980.0, 1368.0, 1920.0, 2128.0, 1952.0, 1696.0, 1420.0, 1140.0, 1036.0, 1032.0, 992.0, 1336.0, 1716.0, 1944.0, 1976.0, 1836.0, 1568.0, 1268.0, 1036.0, 1100.0, 1044.0, 936.0, 1340.0, 1900.0, 2148.0, 2084.0, 1852.0, 1552.0, 1200.0, 984.0, 1012.0, 1020.0, 984.0, 1356.0, 1900.0, 2184.0, 2140.0, 1868.0, 1560.0, 1236.0, 964.0, 1004.0, 1004.0
